scene,frame,p_max,label
all,1248,2.156943,0
all,1249,2.374032,0
all,1250,2.546419,0
all,1251,2.455178,0
all,1252,2.540992,0
all,1253,2.343164,0
all,1254,2.431158,0
all,1255,2.615501,0
all,1256,2.947995,0
all,1257,3.005572,0
all,1258,2.634599,0
all,1259,2.519970,0
all,1260,2.404453,1
all,1261,2.800641,1
all,1262,2.706238,1
all,1263,2.397006,1
all,1264,2.587894,1
all,1265,2.616749,1
all,1266,2.563058,1
all,1267,2.536155,1
all,1268,2.975960,1
all,1269,2.902799,1
all,1270,2.757154,1
all,1271,2.741494,1
all,1272,2.479290,1
all,1273,3.244372,1
all,1274,2.761176,1
all,1275,2.836278,1
all,1276,2.708272,1
all,1277,2.386256,1
all,1278,3.051401,1
all,1279,2.569876,1
all,1280,2.392033,1
all,1281,2.381412,1
all,1282,2.662151,1
all,1283,2.702707,1
all,1284,3.196687,1
all,1285,2.884530,1
all,1286,3.355416,1
all,1287,3.471114,1
all,1288,3.152080,1
all,1289,2.191298,1
all,1290,2.033049,1
all,1291,2.103371,1
all,1292,2.285718,1
all,1293,2.168384,1
all,1294,2.290816,1
all,1295,2.307692,1
all,1296,2.209905,1
all,1297,2.153762,1
all,1298,2.481356,1
all,1299,2.801420,1
all,1300,2.758289,1
all,1301,2.350744,1
all,1302,2.642472,1
all,1303,2.230065,1
all,1304,2.326469,1
all,1305,2.649313,1
all,1306,2.443196,1
all,1307,2.211189,1
all,1308,2.210498,1
all,1309,2.159599,1
all,1310,2.385704,1
all,1311,2.433206,1
all,1312,2.287460,1
all,1313,2.677781,1
all,1314,2.292901,1
all,1315,2.525402,1
all,1316,3.008042,1
all,1317,2.806947,1
all,1318,2.017716,1
all,1319,2.299860,1
all,1320,2.580050,1
all,1321,2.220788,1
all,1322,2.047592,1
all,1323,2.682472,1
all,1324,2.286590,1
all,1325,2.753039,1
all,1326,2.674530,1
all,1327,2.255315,1
all,1328,2.668720,1
all,1329,2.428699,1
all,1330,2.051722,1
all,1331,2.231382,1
all,1332,2.088734,1
all,1333,2.523470,1
all,1334,2.268203,1
all,1335,2.288378,1
all,1336,2.179696,1
all,1337,2.150007,1
all,1338,2.338572,1
all,1339,2.219244,1
all,1340,2.569703,1
all,1341,2.710191,1
all,1342,2.741140,1
all,1343,2.556502,1
all,1344,2.666138,1
all,1345,2.162987,1
all,1346,2.362136,1
all,1347,2.297873,1
all,1348,2.871993,1
all,1349,2.535801,1
all,1350,2.444980,1
all,1351,2.016098,1
all,1352,2.822858,1
all,1353,2.478476,1
all,1354,2.442106,1
all,1355,2.102958,1
all,1356,2.734117,1
all,1357,2.562060,1
all,1358,2.078842,1
all,1359,2.733693,1
all,1360,2.889708,1
all,1361,2.985037,1
all,1362,2.035595,1
all,1363,2.285599,1
all,1364,3.295354,1
all,1365,2.607427,1
all,1366,2.564558,1
all,1367,2.685454,1
all,1368,2.616121,1
all,1369,2.857993,1
all,1370,2.085450,1
all,1371,2.145541,1
all,1372,2.818957,1
all,1373,2.641552,1
all,1374,2.295191,1
all,1375,2.801692,1
all,1376,2.685522,1
all,1377,2.095770,1
all,1378,2.370453,1
all,1379,2.416417,1
all,1380,2.162519,0
all,1381,2.099505,0
all,1382,2.736725,0
all,1383,2.533718,0
all,1384,3.508973,0
all,1385,2.573822,0
all,1386,2.097809,0
all,1387,2.756493,0
all,1388,2.856292,0
all,1389,3.049832,0
all,1390,2.898408,0
all,1391,2.688610,0
all,1392,2.104905,0
all,1393,2.535302,0
all,1394,2.768323,0
all,1395,2.320869,0
all,1396,2.090462,0
all,1397,2.517094,0
all,1398,3.110435,0
all,1399,3.187780,0
all,1400,2.792424,0
all,1401,2.616058,0
all,1402,2.746373,0
all,1403,2.048682,0
all,1404,3.025022,0
all,1405,2.380998,0
all,1406,2.504032,0
all,1407,2.437149,0
all,1408,3.010507,0
all,1409,2.438440,0
all,1410,2.589216,0
all,1411,2.793287,0
all,1412,2.536375,0
all,1413,2.433910,0
all,1414,2.071921,0
all,1415,2.743916,0
all,1416,2.487630,0
all,1417,2.574622,0
all,1418,2.983044,0
all,1419,2.545274,0
all,1420,2.327248,0
all,1421,2.342878,0
all,1422,2.301205,0
all,1423,2.788418,0
all,1424,2.647409,0
all,1425,2.583771,0
all,1426,2.328752,0
all,1427,2.364866,0
all,1428,3.184213,0
all,1429,2.944242,0
all,1430,2.483341,0
all,1431,2.416290,0
all,1432,2.297659,0
all,1433,2.153257,0
all,1434,2.533842,0
all,1435,3.021236,0
all,1436,3.001370,0
all,1437,2.697966,0
all,1438,1.999998,0
all,1439,1.999984,0
all,1440,0.000000,0
all,1441,0.000000,0
all,1442,0.000000,0
all,1443,0.000000,0
all,1444,0.000000,0
all,1445,0.000000,0
all,1446,0.000000,0
all,1447,0.000000,0
all,1448,0.000000,0
all,1449,0.000000,0
all,1450,0.000000,0
all,1451,0.000000,0
all,1452,0.000000,0
all,1453,2.256739,0
all,1454,2.701138,0
all,1455,2.516191,0
all,1456,2.245168,0
all,1457,2.338944,0
all,1458,2.213760,0
all,1459,2.267193,0
all,1460,2.767950,0
all,1461,2.390136,0
all,1462,2.352781,0
all,1463,2.544397,0
all,1464,2.618628,0
all,1465,2.974142,0
all,1466,2.471735,0
all,1467,2.381418,0
all,1468,2.175788,0
all,1469,2.942636,0
all,1470,2.384713,0
all,1471,3.457217,0
all,1472,2.469285,0
all,1473,3.223732,0
all,1474,2.739592,0
all,1475,2.430965,0
all,1476,2.497092,0
all,1477,2.361393,0
all,1478,2.644985,0
all,1479,2.344937,0
all,1480,2.418434,0
all,1481,2.459049,0
all,1482,3.001637,0
all,1483,2.424347,0
all,1484,2.627835,0
all,1485,2.598076,0
all,1486,2.307715,0
all,1487,2.508322,0
all,1488,2.721880,0
all,1489,2.299888,0
all,1490,2.545862,0
all,1491,2.582923,0
all,1492,2.167564,0
all,1493,2.357938,0
all,1494,2.873131,0
all,1495,2.695899,0
all,1496,2.779877,0
all,1497,2.314211,0
all,1498,2.630211,0
all,1499,2.547659,0
all,1500,2.818201,0
all,1501,2.236574,0
all,1502,2.526660,0
all,1503,2.726443,0
all,1504,2.478650,0
all,1505,2.430610,0
all,1506,2.791475,0
all,1507,2.780305,0
all,1508,2.742377,0
all,1509,2.204779,0
all,1510,2.503708,0
all,1511,2.302578,0
all,1512,2.707039,0
all,1513,2.694483,0
all,1514,2.751110,0
all,1515,2.300706,0
all,1516,2.218596,0
all,1517,2.174193,0
all,1518,2.179103,0
all,1519,2.222357,0
all,1520,2.199134,0
all,1521,2.330687,0
all,1522,2.124429,0
all,1523,2.167969,0
all,1524,2.326782,0
all,1525,2.259304,0
all,1526,2.345051,0
all,1527,2.242293,0
all,1528,2.355195,0
all,1529,2.525003,0
all,1530,2.591462,0
all,1531,2.422209,0
all,1532,2.176391,0
all,1533,2.218673,0
all,1534,2.397412,0
all,1535,2.820931,0
all,1536,2.553142,0
all,1537,2.543888,0
all,1538,2.711231,0
all,1539,2.721482,0
all,1540,2.313138,0
all,1541,2.448752,0
all,1542,2.365109,0
all,1543,2.238142,0
all,1544,2.433603,0
all,1545,2.281322,0
all,1546,3.110187,0
all,1547,2.770049,0
all,1548,2.331285,0
all,1549,2.919147,0
all,1550,2.533095,0
all,1551,2.247779,0
all,1552,2.671201,0
all,1553,2.572180,0
all,1554,2.992971,0
all,1555,2.443353,0
all,1556,2.469460,0
all,1557,2.534446,0
all,1558,2.449347,0
all,1559,2.484190,0
all,1560,2.519332,0
all,1561,2.562897,0
all,1562,2.695498,0
all,1563,2.209381,0
all,1564,2.620947,0
all,1565,2.509250,0
all,1566,3.503646,0
all,1567,2.819782,0
all,1568,2.390961,0
all,1569,2.255375,0
all,1570,2.344352,0
all,1571,2.556574,0
all,1572,2.041625,0
all,1573,2.661267,0
all,1574,2.405726,0
all,1575,2.531815,0
all,1576,2.525264,0
all,1577,2.296420,0
all,1578,2.155180,0
all,1579,2.591343,0
all,1580,2.484416,0
all,1581,2.656895,0
all,1582,2.776634,0
all,1583,2.659465,0
all,1584,2.420213,0
all,1585,2.552440,0
all,1586,2.571018,0
all,1587,2.350289,0
all,1588,2.738693,0
all,1589,2.738111,0
all,1590,2.422418,0
all,1591,2.452236,0
all,1592,2.706008,0
all,1593,2.317394,0
all,1594,2.539975,0
all,1595,2.649301,0
all,1596,2.683588,0
all,1597,2.178530,0
all,1598,2.351338,0
all,1599,2.145070,0
all,1600,2.071477,0
all,1601,2.135099,0
all,1602,2.130610,0
all,1603,2.032324,0
all,1604,2.026520,0
all,1605,2.631742,0
all,1606,2.307959,0
all,1607,2.364194,0
all,1608,2.546523,0
all,1609,2.402559,0
all,1610,2.832434,0
all,1611,2.659400,0
all,1612,2.346977,0
all,1613,2.289719,0
all,1614,2.930098,0
all,1615,2.329471,0
all,1616,2.450088,0
all,1617,2.158868,0
all,1618,2.032636,0
all,1619,2.243975,0
all,1620,2.392819,0
all,1621,2.864813,0
all,1622,2.383353,0
all,1623,3.000000,0
all,1624,2.162533,0
all,1625,2.092191,0
all,1626,2.119619,0
all,1627,2.078331,0
all,1628,2.308817,0
all,1629,3.000000,0
all,1630,3.000000,0
all,1631,2.179052,0
all,1632,2.130343,0
all,1633,2.116191,0
all,1634,2.839823,0
all,1635,2.517188,0
all,1636,3.000000,0
all,1637,2.473849,0
all,1638,2.000429,0
all,1639,3.000000,0
all,1640,2.228375,0
all,1641,2.001090,0
all,1642,3.000000,0
all,1643,3.000000,0
all,1644,2.378477,0
all,1645,2.065106,0
all,1646,2.071381,0
all,1647,2.055735,0
all,1648,2.554482,0
all,1649,2.896633,0
all,1650,2.802879,0
all,1651,2.254376,0
all,1652,2.052917,0
all,1653,2.108941,0
all,1654,2.022891,0
all,1655,2.479146,0
all,1656,2.231025,0
all,1657,2.261937,0
all,1658,2.386872,0
all,1659,2.505251,0
all,1660,2.180870,0
all,1661,2.146795,0
all,1662,2.599723,0
all,1663,2.407900,0
all,1664,2.305357,0
all,1665,2.462093,0
all,1666,3.006763,0
all,1667,2.519264,0
all,1668,2.537344,0
all,1669,2.522471,0
all,1670,2.441644,0
all,1671,2.564013,0
all,1672,2.797060,0
all,1673,2.486769,0
all,1674,2.407696,0
all,1675,2.675559,0
all,1676,2.274061,0
all,1677,2.619318,0
all,1678,2.318582,0
all,1679,2.263147,0
all,1680,2.405290,0
all,1681,2.895410,0
all,1682,2.806926,0
all,1683,2.407117,0
all,1684,2.806129,0
all,1685,2.530830,0
all,1686,2.293076,0
all,1687,2.544037,0
all,1688,2.851441,0
all,1689,2.529640,0
all,1690,2.447679,0
all,1691,2.221783,0
all,1692,2.554893,0
all,1693,2.342949,0
all,1694,2.408661,0
all,1695,2.330927,0
all,1696,2.344764,0
all,1697,2.431460,0
all,1698,2.175642,0
all,1699,2.037879,0
all,1700,2.298115,0
all,1701,2.689936,0
all,1702,2.685178,0
all,1703,2.726376,0
all,1704,2.863097,0
all,1705,2.243804,0
all,1706,2.028667,0
all,1707,2.104874,0
all,1708,2.503201,0
all,1709,2.677364,0
all,1710,2.231280,0
all,1711,2.424119,0
all,1712,2.900157,0
all,1713,2.485805,0
all,1714,2.409734,0
all,1715,2.389642,0
all,1716,2.838449,0
all,1717,2.657783,0
all,1718,2.262099,0
all,1719,2.718764,0
all,1720,2.670541,0
all,1721,2.792953,0
all,1722,2.194131,0
all,1723,2.387801,0
all,1724,2.976714,0
all,1725,3.000000,0
all,1726,2.256253,0
all,1727,2.461950,0
all,1728,2.138695,0
all,1729,2.388558,0
all,1730,2.412848,0
all,1731,2.656416,0
all,1732,2.245699,0
all,1733,2.550282,0
all,1734,2.303490,0
all,1735,2.266147,0
all,1736,2.369779,0
all,1737,2.926552,0
all,1738,2.292017,0
all,1739,2.137582,0
all,1740,2.711161,1
all,1741,2.894742,1
all,1742,3.043102,1
all,1743,2.814851,1
all,1744,3.241279,1
all,1745,2.520334,1
all,1746,2.603901,1
all,1747,2.611389,1
all,1748,2.833381,1
all,1749,2.715183,1
all,1750,2.923489,1
all,1751,3.194744,1
all,1752,2.884842,1
all,1753,2.898820,1
all,1754,2.436031,1
all,1755,2.920680,1
all,1756,2.375425,1
all,1757,2.351602,1
all,1758,2.348980,1
all,1759,2.415660,1
all,1760,2.617730,1
all,1761,2.496937,1
all,1762,2.690084,1
all,1763,2.736233,1
all,1764,2.690921,1
all,1765,2.509602,1
all,1766,2.456592,1
all,1767,2.457825,1
all,1768,2.481783,1
all,1769,3.157218,1
all,1770,2.541582,1
all,1771,2.415473,1
all,1772,2.651255,1
all,1773,2.753726,1
all,1774,2.157424,1
all,1775,2.605742,1
all,1776,2.468010,1
all,1777,2.615332,1
all,1778,2.794188,1
all,1779,2.949774,1
all,1780,2.439675,1
all,1781,2.263345,1
all,1782,2.346746,1
all,1783,2.722466,1
all,1784,2.775548,1
all,1785,2.274300,1
all,1786,2.480035,1
all,1787,2.666383,1
all,1788,2.746696,1
all,1789,2.418579,1
all,1790,2.626753,1
all,1791,2.472262,1
all,1792,2.286120,1
all,1793,2.800979,1
all,1794,2.353551,1
all,1795,2.569575,1
all,1796,2.483342,1
all,1797,2.690283,1
all,1798,2.503622,1
all,1799,2.483841,1
all,1800,2.407652,1
all,1801,2.430619,1
all,1802,2.175398,1
all,1803,2.279165,1
all,1804,2.795066,1
all,1805,2.244713,1
all,1806,3.110139,1
all,1807,3.419219,1
all,1808,2.887106,1
all,1809,2.371442,1
all,1810,2.485374,1
all,1811,2.714966,1
all,1812,2.174717,1
all,1813,3.069432,1
all,1814,2.212387,1
all,1815,2.561760,1
all,1816,3.122070,1
all,1817,2.286021,1
all,1818,2.141283,1
all,1819,2.834839,1
all,1820,2.862742,1
all,1821,3.037673,1
all,1822,3.049020,1
all,1823,3.133579,1
all,1824,2.700582,1
all,1825,2.733385,1
all,1826,2.349110,1
all,1827,3.010434,1
all,1828,2.755401,1
all,1829,3.233985,1
all,1830,2.724890,1
all,1831,2.427767,1
all,1832,2.802693,1
all,1833,2.729014,1
all,1834,2.858562,1
all,1835,2.877554,1
all,1836,2.617676,1
all,1837,2.272748,1
all,1838,2.538985,1
all,1839,2.874482,1
all,1840,3.019706,1
all,1841,2.496504,1
all,1842,2.543391,1
all,1843,2.860597,1
all,1844,3.059716,1
all,1845,2.407308,1
all,1846,2.721902,1
all,1847,2.749441,1
all,1848,2.404254,1
all,1849,2.459235,1
all,1850,3.457236,1
all,1851,3.061844,1
all,1852,2.452973,1
all,1853,3.017432,1
all,1854,2.308593,1
all,1855,2.472398,1
all,1856,2.545563,1
all,1857,2.939690,1
all,1858,2.570260,1
all,1859,2.927121,1
all,1860,2.938258,0
all,1861,2.662580,0
all,1862,3.011749,0
all,1863,2.583947,0
all,1864,2.889134,0
all,1865,2.572502,0
all,1866,2.667731,0
all,1867,2.946143,0
all,1868,3.368804,0
all,1869,3.211445,0
all,1870,2.897811,0
all,1871,3.143214,0
all,1872,2.919855,0
all,1873,2.815610,0
all,1874,3.051030,0
all,1875,2.999999,0
all,1876,2.999999,0
all,1877,2.652505,0
all,1878,3.193678,0
all,1879,2.736593,0
all,1880,2.718921,0
all,1881,2.999999,0
all,1882,3.000000,0
all,1883,2.999999,0
all,1884,2.513270,0
all,1885,2.999999,0
all,1886,2.999999,0
all,1887,2.999998,0
all,1888,2.999999,0
all,1889,3.000000,0
all,1890,2.999999,0
all,1891,2.999999,0
all,1892,1.999994,0
all,1893,2.999999,0
all,1894,2.999999,0
all,1895,2.999999,0
all,1896,2.999999,0
all,1897,2.999998,0
all,1898,2.999999,0
all,1899,2.999999,0
all,1900,3.000000,0
all,1901,2.999999,0
all,1902,1.999998,0
all,1903,2.999999,0
all,1904,3.000000,0
all,1905,2.999999,0
all,1906,3.000000,0
all,1907,2.999999,0
all,1908,1.999997,0
all,1909,1.999997,0
all,1910,0.000000,0
all,1911,2.999999,0
all,1912,2.999999,0
all,1913,2.999999,0
all,1914,2.999999,0
all,1915,2.999999,0
all,1916,2.999999,0
all,1917,3.000000,0
all,1918,2.999999,0
all,1919,1.999996,0
all,1920,1.999997,0
all,1921,2.999999,0
all,1922,0.000000,0
all,1923,0.000000,0
all,1924,2.999999,0
all,1925,2.999999,0
all,1926,3.014331,0
all,1927,2.999999,0
all,1928,2.999999,0
all,1929,2.999999,0
all,1930,2.999999,0
all,1931,2.999999,0
all,1932,2.999999,0
all,1933,0.000000,0
all,1934,0.000000,0
all,1935,1.999997,0
all,1936,1.999997,0
all,1937,2.999999,0
all,1938,1.999998,0
all,1939,1.999991,0
all,1940,1.999996,0
all,1941,0.000000,0
all,1942,0.000000,0
all,1943,0.000000,0
all,1944,0.000000,0
all,1945,0.000000,0
all,1946,2.999999,0
all,1947,2.999999,0
all,1948,2.999999,0
all,1949,2.999999,0
all,1950,2.999999,0
all,1951,2.999999,0
all,1952,3.000000,0
all,1953,3.135054,0
all,1954,3.000000,0
all,1955,3.000000,0
all,1956,2.999999,0
all,1957,2.999999,0
all,1958,2.999999,0
all,1959,2.999999,0
all,1960,2.999999,0
all,1961,3.000000,0
all,1962,2.999999,0
all,1963,2.999999,0
all,1964,2.999999,0
all,1965,3.000000,0
all,1966,3.353604,0
all,1967,3.383992,0
all,1968,3.321890,0
all,1969,3.003094,0
all,1970,3.044372,0
all,1971,3.050860,0
all,1972,3.000000,0
all,1973,3.012995,0
all,1974,3.008218,0
all,1975,3.009638,0
all,1976,3.266977,0
all,1977,2.999999,0
all,1978,2.999999,0
all,1979,2.999999,0
all,1980,2.999999,0
all,1981,2.999999,0
all,1982,2.999998,0
all,1983,2.999999,0
all,1984,2.999999,0
all,1985,2.999999,0
all,1986,3.000000,0
all,1987,3.000000,0
all,1988,2.999999,0
all,1989,2.999999,0
all,1990,2.999999,0
all,1991,2.999999,0
all,1992,2.999999,0
all,1993,2.999998,0
all,1994,2.999999,0
all,1995,3.000000,0
all,1996,3.000000,0
all,1997,2.999999,0
all,1998,0.000000,0
all,1999,0.000000,0
all,2000,2.999999,0
all,2001,2.999999,0
all,2002,2.411670,0
all,2003,2.702820,0
all,2004,2.865868,0
all,2005,2.902282,0
all,2006,2.608258,0
all,2007,2.762484,0
all,2008,2.813708,0
all,2009,2.623184,0
all,2010,3.100287,0
all,2011,2.574041,0
all,2012,2.695204,0
all,2013,2.523144,0
all,2014,2.822489,0
all,2015,2.559271,0
all,2016,3.027476,0
all,2017,2.369296,0
all,2018,2.760531,0
all,2019,2.653977,0
all,2020,2.609478,0
all,2021,2.415771,0
all,2022,2.436041,0
all,2023,2.489144,0
all,2024,2.723978,0
all,2025,2.740258,0
all,2026,2.468532,0
all,2027,2.578963,0
all,2028,2.787704,0
all,2029,2.878833,0
all,2030,2.514852,0
all,2031,2.632257,0
all,2032,2.305533,0
all,2033,2.655904,0
all,2034,2.767101,0
all,2035,2.478792,0
all,2036,2.159440,0
all,2037,2.570070,0
all,2038,2.398674,0
all,2039,2.174267,0
all,2040,2.359719,0
all,2041,2.220411,0
all,2042,2.258327,0
all,2043,2.219291,0
all,2044,2.105311,0
all,2045,2.583383,0
all,2046,2.283612,0
all,2047,2.279556,0
all,2048,2.313465,0
all,2049,2.441427,0
all,2050,2.215430,0
all,2051,2.414557,0
all,2052,2.474914,0
all,2053,2.599785,0
all,2054,2.267523,0
all,2055,2.270850,0
all,2056,2.251016,0
all,2057,2.693972,0
all,2058,2.422350,0
all,2059,2.246484,0
all,2060,2.448068,0
all,2061,2.664335,0
all,2062,2.252440,0
all,2063,2.826303,0
all,2064,2.556796,0
all,2065,2.342843,0
all,2066,2.582828,0
all,2067,2.100592,0
all,2068,2.279342,0
all,2069,2.080530,0
all,2070,2.208498,0
all,2071,2.672447,0
all,2072,2.184923,0
all,2073,2.470424,0
all,2074,2.425199,0
all,2075,2.561329,0
all,2076,2.252085,0
all,2077,2.289708,0
all,2078,2.332651,0
all,2079,2.265517,0
all,2080,2.701910,0
all,2081,2.198519,0
all,2082,2.529912,0
all,2083,2.099363,0
all,2084,2.190832,0
all,2085,2.449235,0
all,2086,2.289614,0
all,2087,2.398541,0
all,2088,2.578836,0
all,2089,2.589179,0
all,2090,2.903671,0
all,2091,2.228244,0
all,2092,2.351890,0
all,2093,2.677946,0
all,2094,2.926859,0
all,2095,3.237777,0
all,2096,2.459641,0
all,2097,2.361469,0
all,2098,2.540298,0
all,2099,2.766613,0
all,2100,2.437603,0
all,2101,2.595476,0
all,2102,2.731183,0
all,2103,2.314817,0
all,2104,2.192400,0
all,2105,2.205212,0
all,2106,2.145459,0
all,2107,2.533473,0
all,2108,2.416185,0
all,2109,2.263764,0
all,2110,2.600008,0
all,2111,2.190764,0
all,2112,2.809042,0
all,2113,2.324252,0
all,2114,2.274455,0
all,2115,2.226965,0
all,2116,2.360611,0
all,2117,2.354349,0
all,2118,2.384371,0
all,2119,2.493739,0
all,2120,2.639970,0
all,2121,2.399367,0
all,2122,2.958698,0
all,2123,2.436701,0
all,2124,2.530913,0
all,2125,2.764129,0
all,2126,2.284780,0
all,2127,2.865630,0
all,2128,2.614963,0
all,2129,3.445077,0
all,2130,2.879117,0
all,2131,2.785338,0
all,2132,2.530962,0
all,2133,2.527444,0
all,2134,2.318907,0
all,2135,2.468444,0
all,2136,2.341002,0
all,2137,3.501739,0
all,2138,3.235258,0
all,2139,3.034643,0
all,2140,2.822037,0
all,2141,2.735003,0
all,2142,2.870587,0
all,2143,2.580317,0
all,2144,2.701268,0
all,2145,2.773636,0
all,2146,2.782858,0
all,2147,2.832093,0
all,2148,2.554730,0
all,2149,3.112258,0
all,2150,2.411274,0
all,2151,2.392984,0
all,2152,2.561831,0
all,2153,2.682945,0
all,2154,2.403242,0
all,2155,2.906596,0
all,2156,3.279496,0
all,2157,3.070990,0
all,2158,2.405657,0
all,2159,2.849555,0
all,2160,2.736836,0
all,2161,2.385425,0
all,2162,2.283436,0
all,2163,2.442872,0
all,2164,2.876600,0
all,2165,2.746316,0
all,2166,2.791183,0
all,2167,2.440567,0
all,2168,2.801139,0
all,2169,2.856328,0
all,2170,2.638045,0
all,2171,2.908958,0
all,2172,2.770539,0
all,2173,2.192459,0
all,2174,2.304033,0
all,2175,2.269535,0
all,2176,2.574934,0
all,2177,2.753051,0
all,2178,2.846096,0
all,2179,2.984740,0
all,2180,3.042023,0
all,2181,2.950357,0
all,2182,3.177064,0
all,2183,3.027266,0
all,2184,3.048011,0
all,2185,2.811010,0
all,2186,2.675607,0
all,2187,2.871892,0
all,2188,2.324492,0
all,2189,2.798910,0
all,2190,2.316608,0
all,2191,2.439095,0
all,2192,2.172879,0
all,2193,2.355514,0
all,2194,2.113756,0
all,2195,2.746317,0
all,2196,2.342165,0
all,2197,2.528935,0
all,2198,2.401543,0
all,2199,2.277978,0
all,2200,2.152647,0
all,2201,2.079243,0
all,2202,2.100431,0
all,2203,2.285381,0
all,2204,2.380623,0
all,2205,2.511169,0
all,2206,2.495880,0
all,2207,2.342941,0
all,2208,2.292507,0
all,2209,2.538434,0
all,2210,2.381929,0
all,2211,2.702124,0
all,2212,2.514384,0
all,2213,2.341698,0
all,2214,2.400465,0
all,2215,2.173564,0
all,2216,2.310807,0
all,2217,2.462437,0
all,2218,2.317909,0
all,2219,2.654383,0
all,2220,2.708905,0
all,2221,2.940068,0
all,2222,2.538614,0
all,2223,2.580636,0
all,2224,2.959876,0
all,2225,3.000571,0
all,2226,3.317127,0
all,2227,2.963457,0
all,2228,3.183405,0
all,2229,2.752526,0
all,2230,2.362205,0
all,2231,2.798219,0
all,2232,2.713156,0
all,2233,2.439221,0
all,2234,2.493824,0
all,2235,2.725054,0
all,2236,2.922864,0
all,2237,2.328720,0
all,2238,2.444656,0
all,2239,2.141418,0
all,2240,2.765023,0
all,2241,2.001338,0
all,2242,2.480065,0
all,2243,2.523521,0
all,2244,2.537514,0
all,2245,2.835026,0
all,2246,2.508892,0
all,2247,2.721454,0
all,2248,2.899842,0
all,2249,2.691746,0
all,2250,2.887826,0
all,2251,2.463369,0
all,2252,2.721027,0
all,2253,2.609171,0
all,2254,2.670470,0
all,2255,2.617476,0
all,2256,2.502531,0
all,2257,2.289593,0
all,2258,2.316817,0
all,2259,2.498265,0
all,2260,2.363544,0
all,2261,2.951423,0
all,2262,2.475183,0
all,2263,2.528793,0
all,2264,2.879312,0
all,2265,2.332025,0
all,2266,2.361982,0
all,2267,2.517197,0
all,2268,2.057136,0
all,2269,2.319404,0
all,2270,2.401850,0
all,2271,2.489529,0
all,2272,2.758393,0
all,2273,2.172852,0
all,2274,2.097331,0
all,2275,2.611011,0
all,2276,2.075670,0
all,2277,2.274619,0
all,2278,2.254240,0
all,2279,2.658219,0
all,2280,2.276792,0
all,2281,2.727400,0
all,2282,3.114748,0
all,2283,2.668640,0
all,2284,3.122677,0
all,2285,2.482844,0
all,2286,2.346115,0
all,2287,2.281396,0
all,2288,2.784665,0
all,2289,2.287805,0
all,2290,2.415843,0
all,2291,3.045600,0
all,2292,2.791332,0
all,2293,2.927574,0
all,2294,2.395460,0
all,2295,2.398386,0
all,2296,2.699872,0
all,2297,2.902305,0
all,2298,2.939996,0
all,2299,3.043646,0
all,2300,2.611168,0
all,2301,2.731607,0
all,2302,2.752497,0
all,2303,2.826088,0
all,2304,3.092937,0
all,2305,3.061837,0
all,2306,3.230067,0
all,2307,3.377983,0
all,2308,2.995583,0
all,2309,2.758213,0
all,2310,3.284389,0
all,2311,3.191466,0
all,2312,2.711236,0
all,2313,2.842777,0
all,2314,3.246240,0
all,2315,2.876649,0
all,2316,2.673115,0
all,2317,2.793780,0
all,2318,2.588253,0
all,2319,2.974049,0
all,2320,2.944994,0
all,2321,2.650433,0
all,2322,2.211108,0
all,2323,2.254478,0
all,2324,2.511034,0
all,2325,2.585601,0
all,2326,2.765037,0
all,2327,2.697065,0
all,2328,2.762769,0
all,2329,2.453367,0
all,2330,2.407015,0
all,2331,2.406015,0
all,2332,2.606107,0
all,2333,2.559200,0
all,2334,2.386299,0
all,2335,2.853421,0
all,2336,2.407792,0
all,2337,2.381150,0
all,2338,2.527055,0
all,2339,2.338399,0
all,2340,2.248478,0
all,2341,2.251220,0
all,2342,2.836177,0
all,2343,2.522658,0
all,2344,2.462699,0
all,2345,3.555313,0
all,2346,2.829792,0
all,2347,2.666682,0
all,2348,2.643813,0
all,2349,2.414849,0
all,2350,2.892687,0
all,2351,3.183640,0
all,2352,3.012619,0
all,2353,2.508173,0
all,2354,3.174920,0
all,2355,3.152821,0
all,2356,2.879256,0
all,2357,3.124846,0
all,2358,2.387158,0
all,2359,2.484250,0
all,2360,2.082711,0
all,2361,2.400921,0
all,2362,2.926338,0
all,2363,2.650749,0
all,2364,2.854371,0
all,2365,2.584523,0
all,2366,2.533999,0
all,2367,2.321202,0
all,2368,2.719958,0
all,2369,2.676629,0
all,2370,2.896466,0
all,2371,2.734794,0
all,2372,2.536075,0
all,2373,2.224973,0
all,2374,2.245090,0
all,2375,2.604165,0
all,2376,3.200802,0
all,2377,2.337098,0
all,2378,2.661654,0
all,2379,2.499792,0
all,2380,2.900163,0
all,2381,3.154324,0
all,2382,3.246119,0
all,2383,3.059180,0
all,2384,2.501642,0
all,2385,2.651949,0
all,2386,2.632143,0
all,2387,2.406413,0
all,2388,2.728264,0
all,2389,3.037623,0
all,2390,2.619619,0
all,2391,2.426149,0
all,2392,2.425647,0
all,2393,2.133224,0
all,2394,2.746198,0
all,2395,2.674328,0
all,2396,2.659521,0
all,2397,2.693952,0
all,2398,2.770175,0
all,2399,2.941704,0
all,2400,2.698972,0
all,2401,2.592591,0
all,2402,3.212976,0
all,2403,2.600087,0
all,2404,2.691026,0
all,2405,2.415298,0
all,2406,3.326526,0
all,2407,3.172006,0
all,2408,3.349912,0
all,2409,3.025646,0
all,2410,2.581272,0
all,2411,2.775012,0
all,2412,3.057968,0
